Unnamed: 0,Champion,Q,W,E,R,Kills,Deaths,Assists,Double Kills,Triple Kills,Quadra Kills,Pentakills,Gold Earned,Largest Killing Spree,Largest Multikill,Total Damage Dealt to Champions,Total Damage Shielded on Teammates,Total Heals on Teammates,Total Damage Taken,CS,CS/M,Win,Flee,Flash,Exhaust,Ghost,Ignite,Barrier,Mark,Teleport,Smite,Heal,Cleanse
,TahmKench,148,11,14,21,8,6,4,0,0,0,0,18618,7,1,66176,0,0,71788,0,0.0,No,7,4,,,,,,,,,
,Bard,81,76,5,7,3,6,3,0,0,0,0,7252,0,1,23895,0,3536,30585,0,0.0,No,16,3,,,,,,,,,
,DrMundo,140,31,52,14,15,6,10,0,0,0,0,18500,7,1,63609,0,0,130202,0,0.0,Yes,14,2,,,,,,,,,
,Fiora,99,17,29,8,2,8,6,0,0,0,0,9750,0,1,34441,0,1258,31948,0,0.0,No,8,4,,,,,,,,,
,Volibear,18,32,20,4,2,6,1,0,0,0,0,6750,0,1,11667,0,0,17071,0,0.0,No,2,2,,,,,,,,,
,Caitlyn,26,50,19,5,15,8,30,1,1,0,0,13189,4,3,35284,0,0,18192,34,2.1,Yes,,8,,7,,,,,,,
,Taliyah,93,21,36,7,3,3,27,1,0,0,0,8558,2,2,16955,0,0,10686,18,1.4,Yes,,5,,3,,,,,,,
,Kaisa,45,31,33,5,6,7,27,1,1,0,0,11481,3,3,21009,0,0,17504,41,2.5,Yes,,5,,3,,,,,,,
,Pantheon,125,78,27,1,7,8,7,1,0,0,0,15300,3,2,35161,0,0,43488,1,0.0,Yes,9,2,,,,,,,,,
,Caitlyn,27,76,41,5,4,8,8,0,0,0,0,15903,2,1,31061,0,0,24937,0,0.0,No,6,4,,,,,,,,,
,Ornn,69,77,44,26,4,9,13,1,0,0,0,23950,2,2,51136,7179,0,69494,0,0.0,Yes,9,3,,,,,,,,,
,Ornn,57,71,32,21,4,6,2,0,0,0,0,11762,2,1,17439,0,0,42480,0,0.0,No,8,1,,,,,,,,,
,Syndra,166,132,64,19,19,1,6,3,0,0,0,22750,10,2,87931,0,0,19170,5,0.2,Yes,6,2,,,,,,,,,
,TahmKench,104,14,16,13,13,6,22,2,0,0,0,13567,3,2,36426,1604,0,49604,17,0.9,Yes,,10,,,,,33,,,,
,Vi,81,0,92,6,7,7,2,0,0,0,0,13068,2,1,15090,0,0,28822,189,5.8,No,,5,,,,,,,10,,
,TahmKench,102,20,7,19,20,5,3,5,0,0,0,18765,9,2,143307,1234,0,96803,0,0.0,Yes,8,4,,,,,,,,,
,Veigar,118,52,41,16,8,6,10,1,0,0,0,16250,4,2,38769,0,5592,32401,0,0.0,Yes,4,4,,,,,,,,,
,Xayah,36,35,28,7,7,6,2,0,0,0,0,9750,5,1,36036,0,0,24472,2,0.1,No,9,2,,,,,,,,,
,Rakan,68,65,58,14,5,8,9,1,0,0,0,16450,2,2,32476,4375,7248,68989,0,0.0,Yes,14,4,,,,,,,,,
,Galio,63,35,42,6,9,5,11,2,0,0,0,11556,5,2,44067,1921,0,51783,0,0.0,No,13,6,,,,,,,,,
,Caitlyn,18,50,14,6,3,7,4,1,0,0,0,13500,2,2,16061,0,0,21190,0,0.0,No,5,3,,,,,,,,,
,Taric,151,63,77,16,7,10,18,1,0,0,0,20807,2,2,58816,8255,9315,116593,0,0.0,Yes,12,6,,,,,,,,,
,Vi,79,0,91,6,4,5,3,0,0,0,0,11193,3,1,9030,0,0,28649,184,5.8,No,,3,,,,,,,15,,
,Skarner,64,31,36,11,9,6,6,2,0,0,0,15270,4,2,41284,0,0,53734,0,0.0,Yes,21,3,,,,,,,,,
,Jayce,95,55,67,47,9,5,7,3,0,0,0,20500,7,2,59416,2898,0,43526,0,0.0,Yes,1,3,,,,,,,,,
,Vi,73,0,84,7,10,0,5,0,0,0,0,11782,10,1,12956,0,0,14523,174,7.8,Yes,,3,,,,,,,13,,
,Gragas,73,39,85,13,4,7,10,0,0,0,0,13002,2,1,20813,1259,0,31987,0,0.0,Yes,5,4,,,,,,,,,
,Poppy,81,29,43,11,8,3,13,0,0,0,0,16260,3,1,33329,0,0,41146,0,0.0,Yes,9,5,,,,,,,,,
,Karthus,234,20,54,7,18,1,7,5,0,0,0,15000,17,2,61692,0,0,26769,0,0.0,Yes,9,3,,,,,,,,,
,Sion,63,54,49,11,10,6,5,3,0,0,0,16650,5,2,48762,0,0,50448,0,0.0,Yes,34,4,,,,,,,,,
,Ornn,56,63,27,19,6,6,6,2,0,0,0,10000,2,2,20503,0,0,28655,0,0.0,No,5,4,,,,,,,,,
,Ornn,64,66,35,31,2,6,2,0,0,0,0,6756,2,1,26968,3743,3791,32477,0,0.0,No,7,2,,,,,,,,,
,Kalista,21,5,6,2,0,7,1,0,0,0,0,6015,0,0,9943,0,0,15877,0,0.0,No,4,2,,,,,,,,,
,Darius,34,33,22,9,2,6,1,1,0,0,0,10750,2,2,17402,0,0,34862,0,0.0,No,7,3,,,,,,,,,
,Twitch,17,15,15,10,0,7,2,0,0,0,0,6250,0,0,14121,0,0,17436,0,0.0,No,6,3,,,,,,,,,
,Diana,143,97,115,11,12,6,8,0,0,0,0,18935,5,1,22173,0,0,35082,299,7.1,Yes,,4,,,,,,,19,,
,Zed,56,65,52,0,4,6,4,1,1,1,0,9750,4,4,24549,0,0,18021,0,0.0,No,17,2,,,,,,,,,
,Sona,124,170,77,34,3,9,18,1,0,0,0,13575,2,2,32306,15907,27357,101108,1,0.0,Yes,11,4,,,,,,,,,
,Annie,63,30,35,13,2,6,5,0,0,0,0,10954,0,1,18375,1555,0,17977,0,0.0,No,9,4,,,,,,,,,
,Belveth,79,25,18,4,2,7,2,0,0,0,0,6750,0,1,16826,0,0,26831,0,0.0,No,5,2,,,,,,,,,
,Xayah,30,24,20,7,4,6,4,0,0,0,0,14256,2,1,31645,0,0,19545,0,0.0,No,7,4,,,,,,,,,
,Nasus,102,87,59,11,9,8,8,0,0,0,0,13500,4,1,31022,0,0,59479,0,0.0,Yes,5,4,,,,,,,,,
,Yone,98,29,35,8,2,10,3,0,0,0,0,9500,0,1,35373,0,0,35021,0,0.0,No,3,4,,,,,,,,,
,XinZhao,32,50,0,10,4,6,3,1,0,0,0,7250,2,2,25016,0,0,27642,0,0.0,No,5,3,,,,,,,,,
,Quinn,40,9,57,3,2,8,7,0,0,0,0,10250,0,1,21350,0,0,25457,0,0.0,No,3,4,,,,,,,,,
,Khazix,53,45,29,17,3,6,5,0,0,0,0,7514,0,1,23782,0,0,27884,0,0.0,No,6,3,,,,,,,,,
,Vladimir,83,13,30,5,2,6,2,0,0,0,0,6500,0,1,19264,0,878,21083,0,0.0,No,4,1,,,,,,,,,
,Poppy,57,28,41,7,5,7,30,1,0,0,0,13578,2,2,26751,0,0,36206,11,0.5,Yes,,4,,,,,24,,,,
,Diana,117,77,101,8,2,6,7,0,0,0,0,12732,0,1,13165,0,0,34121,253,6.9,No,,5,,,,,,,16,,
,Diana,133,96,112,14,3,10,8,0,0,0,0,15181,0,1,21459,0,0,48237,272,6.0,No,,5,,,,,,,18,,
,Fiora,74,15,21,8,3,8,7,0,0,0,0,14000,2,1,27190,0,2130,43193,0,0.0,No,4,4,,,,,,,,,
,Ornn,51,45,40,18,2,6,10,0,0,0,0,14265,2,1,19650,0,0,35552,0,0.0,Yes,13,4,,,,,,,,,
,Twitch,27,18,20,16,4,5,14,1,0,0,0,18294,4,2,74417,0,0,41300,0,0.0,Yes,10,4,,,,,,,,,
,TahmKench,107,10,18,25,11,3,13,1,0,0,0,16510,6,2,78389,1693,0,63410,0,0.0,Yes,10,7,,,,,,,,,
,Nautilus,53,52,66,14,7,3,18,2,0,0,0,18250,4,2,29909,0,0,47831,0,0.0,Yes,3,1,,,,,,,,,
,Vi,116,0,148,16,10,11,10,1,1,0,0,18709,4,3,44280,0,0,53910,286,6.4,No,,6,,,,,,,15,,
,Diana,111,77,101,8,1,1,9,0,0,0,0,11698,0,1,10323,0,0,22348,260,9.4,Yes,,3,,,,,,,17,,
,Ornn,66,70,42,22,4,5,9,0,0,0,0,16000,0,1,37161,0,0,27114,0,0.0,No,10,4,,,,,,,,,
,Brand,56,46,45,12,3,7,0,0,0,0,0,6760,3,1,25877,0,0,16653,0,0.0,No,5,3,,,,,,,,,
,Ornn,35,37,23,11,7,9,0,1,0,0,0,7760,3,2,19319,0,0,23712,1,0.0,No,18,6,,,,,,,,,
,Alistar,44,47,36,8,3,6,7,0,0,0,0,13750,2,1,20034,0,2043,27294,0,0.0,No,8,3,,,,,,,,,
,Amumu,42,19,31,11,5,7,2,1,0,0,0,9750,2,2,19644,0,0,22647,0,0.0,No,4,1,,,,,,,,,
,DrMundo,103,22,31,11,3,5,8,0,0,0,0,10511,2,1,41148,0,0,62234,0,0.0,Yes,13,2,,,,,,,,,
,Kassadin,32,33,42,29,2,8,1,1,0,0,0,6758,2,2,17173,0,0,24508,0,0.0,No,3,2,,,,,,,,,
,Zyra,64,67,46,11,7,10,9,0,0,0,0,11275,3,1,46406,0,0,32114,1,0.0,Yes,21,1,,,,,,,,,
,Yone,93,38,21,9,4,9,4,0,0,0,0,10768,3,1,23575,0,0,22681,0,0.0,No,4,0,,,,,,,,,
,Zyra,76,75,51,9,5,7,13,0,0,0,0,13620,4,1,50869,0,305,29603,2,0.1,Yes,7,2,,,,,,,,,
,Aatrox,109,31,29,10,5,11,6,0,0,0,0,10762,2,1,21364,0,0,35401,0,0.0,No,2,2,,,,,,,,,
,Diana,114,83,80,10,2,7,10,0,0,0,0,12593,0,1,13208,0,0,31105,256,7.3,No,,3,,,,,,,16,,
,Lillia,100,42,48,3,2,5,5,0,0,0,0,7049,0,1,4549,0,0,27337,132,6.6,No,,2,,,,,,,10,,
,Kayle,26,27,35,6,4,8,4,0,0,0,0,9530,0,1,29867,0,983,43183,2,0.1,No,5,1,,,,,,,,,
,Karthus,177,24,63,7,11,10,7,1,0,0,0,16770,4,2,74690,0,0,59736,2,0.1,Yes,1,2,,,,,,,,,
,Kaisa,44,27,39,9,5,7,6,0,0,0,0,10575,2,1,23928,0,0,23180,1,0.0,No,2,3,,,,,,,,,
,Ornn,60,55,37,25,4,8,12,1,0,0,0,19000,2,2,33953,1622,0,57868,2,0.1,Yes,5,2,,,,,,,,,
,Ornn,35,35,22,15,2,7,4,0,0,0,0,9000,2,1,16354,209,0,24194,0,0.0,No,15,2,,,,,,,,,
,Twitch,27,19,16,11,5,10,3,1,0,0,0,14017,2,2,20147,0,0,24536,0,0.0,No,5,2,,,,,,,,,
,Kled,40,0,27,5,3,7,0,1,0,0,0,6760,2,2,16994,0,0,24366,1,0.0,No,4,2,,,,,,,,,
,Karthus,590,20,148,8,13,6,7,2,0,0,0,15771,6,2,29096,0,0,39488,235,6.7,Yes,,,4,,,,,,18,,
,Darius,40,53,19,2,2,6,2,0,0,0,0,4993,2,1,5923,0,0,18829,69,4.4,No,,3,,,,,,,8,,
,Camille,67,20,47,7,3,5,3,0,0,0,0,9500,3,1,17159,0,0,32828,0,0.0,No,2,2,,,,,,,,,
,Zyra,96,110,59,12,14,6,11,1,0,0,0,16950,4,2,61282,0,0,29882,0,0.0,Yes,2,3,,,,,,,,,
,Galio,64,46,46,6,3,5,9,0,0,0,0,13300,0,1,34988,2649,0,32782,1,0.0,Yes,4,3,,,,,,,,,
,Yuumi,89,26,80,10,3,5,8,0,0,0,0,10300,0,1,15790,25754,4814,13121,1,0.0,No,4,0,,,,,,,,,
,Varus,34,22,18,10,4,9,6,0,0,0,0,10510,0,1,37381,0,0,23664,0,0.0,No,5,4,,,,,,,,,
,Graves,41,20,39,10,10,5,4,3,0,0,0,12849,5,2,57394,0,0,34342,1,0.0,Yes,3,1,,,,,,,,,
,Vladimir,122,21,52,11,5,6,4,0,0,0,0,9766,2,1,30417,0,0,40046,1,0.0,No,6,1,,,,,,,,,
,Orianna,93,52,41,11,2,8,5,0,0,0,0,9500,0,1,30355,1369,0,21955,0,0.0,No,6,4,,,,,,,,,
,Twitch,27,16,17,13,5,4,16,1,0,0,0,16450,3,2,44813,0,0,25324,0,0.0,Yes,18,3,,,,,,,,,
,TwistedFate,26,62,0,4,2,7,8,0,0,0,0,10633,0,1,15752,0,0,17751,0,0.0,No,1,2,,,,,,,,,
,Nocturne,27,19,23,20,22,1,3,5,0,0,0,14060,12,2,60859,0,0,24686,0,0.0,Yes,1,0,,,,,,,,,
,Shaco,40,50,45,112,4,8,10,0,0,0,0,11800,2,1,24561,0,0,28479,0,0.0,Yes,2,1,,,,,,,,,
,Hwei,58,23,41,7,6,5,3,1,0,0,0,7510,4,2,21529,409,0,13450,0,0.0,No,2,1,,,,,,,,,
,Riven,186,64,96,22,14,5,2,5,0,0,0,10750,5,2,74682,0,0,71889,0,0.0,Yes,5,8,,,,,,,,,
,Chogath,64,46,29,18,7,6,8,0,0,0,0,13254,3,1,30807,0,0,90075,0,0.0,Yes,7,4,,,,,,,,,
,FiddleSticks,55,42,62,15,13,11,14,2,0,0,0,21258,7,2,94355,0,0,72183,0,0.0,Yes,3,3,,,,,,,,,
,Amumu,62,13,62,12,6,6,10,1,0,0,0,11004,3,2,44690,0,0,44273,0,0.0,Yes,14,4,,,,,,,,,
,Veigar,116,49,39,15,19,3,5,4,0,0,0,18650,13,2,74569,0,0,13373,3,0.1,Yes,3,3,,,,,,,,,
,Twitch,25,12,12,12,6,6,6,1,0,0,0,14984,3,2,41679,0,0,23900,1,0.0,Yes,7,4,,,,,,,,,
,Lulu,55,38,68,13,11,7,4,1,0,0,0,13040,9,2,50589,106,1771,48345,0,0.0,Yes,2,3,,,,,,,,,
,Jhin,50,45,28,30,9,5,8,1,0,0,0,15850,3,2,56111,0,686,24028,0,0.0,Yes,8,4,,,,,,,,,
,Syndra,115,97,46,11,9,5,4,2,0,0,0,11050,4,2,44098,0,0,19049,1,0.0,Yes,1,3,,,,,,,,,
,Yorick,59,32,59,8,2,8,9,0,0,0,0,10250,0,1,20078,0,587,37447,0,0.0,No,6,5,,,,,,,,,
,Samira,110,29,34,21,8,7,7,1,0,0,0,11009,4,2,47979,0,0,45735,0,0.0,Yes,14,8,,,,,,,,,
,Riven,104,27,39,9,2,7,6,0,0,0,0,7506,0,1,10452,0,0,26814,0,0.0,No,4,4,,,,,,,,,
,Soraka,75,40,22,8,3,8,4,0,0,0,0,13000,0,1,11881,0,14582,23949,0,0.0,No,7,3,,,,,,,,,
,Qiyana,107,93,33,18,16,5,5,2,0,0,0,18252,11,2,67409,0,0,56287,0,0.0,Yes,16,6,,,,,,,,,
,Renekton,42,33,45,13,8,7,4,0,0,0,0,14115,6,1,31669,0,0,53932,1,0.0,Yes,3,2,,,,,,,,,
,Zac,46,72,45,16,8,5,12,1,0,0,0,20500,5,2,26868,1401,0,75237,0,0.0,Yes,12,3,,,,,,,,,
,TahmKench,105,11,8,24,7,7,11,0,0,0,0,16020,3,1,55874,0,250,78531,0,0.0,Yes,17,2,,,,,,,,,
,Pyke,24,13,21,1,2,4,3,1,0,0,0,4004,0,2,6560,0,0,10431,0,0.0,No,3,3,,,,,,,,,
,Teemo,60,17,0,52,8,4,9,0,0,0,0,12762,4,1,52316,0,0,25781,1,0.0,No,7,4,,,,,,,,,
,Soraka,183,30,59,11,1,11,7,0,0,0,0,13500,0,1,16001,0,15409,52773,0,0.0,No,4,3,,,,,,,,,
,Fizz,68,77,286,24,11,8,7,2,0,0,0,23526,5,2,44857,0,0,38090,180,5.9,Yes,,5,,,10,,,,,,
,KogMaw,48,59,77,39,5,6,1,0,0,0,0,9900,2,1,12105,0,0,11559,77,5.6,Yes,,4,,5,,,,,,,
,Shen,91,32,77,8,5,11,7,0,0,0,0,12583,0,1,11402,3277,0,41472,59,3.0,No,,4,,3,,,,,,,
,Alistar,84,59,33,9,13,8,15,3,0,0,0,17339,8,2,28453,0,3389,39147,79,3.3,No,,9,,,7,,,,,,
,Tryndamere,36,25,160,8,5,10,6,2,0,0,0,17995,2,2,16383,0,0,39572,175,7.2,No,,6,,5,,,,,,,
,MissFortune,139,101,66,13,11,8,12,1,0,0,0,20185,5,2,29671,0,0,32699,152,5.8,Yes,,9,,8,,,,,,,
,Kaisa,73,84,64,6,5,15,9,0,0,0,0,14112,2,1,20965,0,0,38098,73,3.2,No,,8,,4,,,,,,,
,Lillia,98,19,103,9,7,7,5,1,0,0,0,12444,2,2,14448,0,0,22323,96,5.5,No,,6,,7,,,,,,,
,Belveth,206,52,50,5,4,5,8,0,0,0,0,12131,2,1,8714,0,0,24924,95,5.6,Yes,,6,,4,,,,,,,
,Kayle,92,71,60,4,5,3,5,1,0,0,0,13329,5,2,15455,0,701,17315,131,7.8,No,,4,,5,,,,,,,
,Draven,119,111,21,16,6,9,6,1,0,0,0,16172,4,2,21480,0,0,29992,126,5.5,Yes,,9,4,,,,,,,,
,Seraphine,88,30,106,9,4,5,3,0,0,0,0,10083,2,1,9052,496,47,10693,82,5.7,No,,5,,7,,,,,,,
,Ryze,283,35,279,4,4,5,2,0,0,0,0,13660,2,1,18614,0,0,24473,136,7.9,No,,6,,6,,,,,,,
,Nautilus,62,89,69,15,8,11,5,0,0,0,0,13778,2,1,17992,0,0,33443,96,4.8,No,,6,,3,,,,,,,
,Kaisa,101,82,56,8,7,2,6,1,0,0,0,13522,3,2,17571,0,0,13234,96,6.2,Yes,,5,,3,,,,,,,
,Chogath,141,50,20,9,2,5,4,1,0,0,0,9816,2,2,12485,0,0,21101,67,4.0,No,,5,,2,,,,,,,
,Graves,93,31,77,12,13,1,7,1,0,0,0,17660,7,2,27532,0,0,17749,146,8.6,Yes,,4,,3,,,,,,,
,Lillia,135,18,157,14,6,5,13,1,1,0,0,16921,3,3,42238,0,0,35305,118,5.1,Yes,,4,,7,,,,,,,
,Heimerdinger,119,134,45,8,10,6,11,1,0,0,0,15844,3,2,37232,0,0,20049,119,6.3,Yes,,6,,4,,,,,,,
,Poppy,145,101,60,12,6,7,8,0,0,0,0,16099,2,1,20096,150,161,48227,116,5.0,Yes,,6,,7,,,,,,,
,Nocturne,168,63,37,33,7,6,23,2,0,0,0,16448,3,2,36995,0,0,42002,97,4.0,Yes,,6,10,,,,,,,,
,Kayle,84,61,49,4,7,1,8,1,0,0,0,11451,5,2,8734,0,901,9624,116,8.3,Yes,,3,,2,,,,,,,
,Jhin,84,75,24,29,4,9,8,0,0,0,0,14042,0,1,24253,0,0,22510,144,7.3,No,,5,,9,,,,,,,
,JarvanIV,177,135,167,24,4,5,23,0,0,0,0,16281,2,1,35231,1315,0,39140,108,4.1,Yes,,5,,2,,,,,,,
,Ezreal,212,28,27,10,6,1,10,2,0,0,0,10061,3,2,13123,0,0,9416,86,7.0,Yes,,3,,4,,,,,,,
,Karthus,538,17,157,10,5,6,7,0,0,0,0,11534,2,1,22611,0,0,33397,189,6.1,Yes,,2,,,,,,,13,,
,Diana,129,83,112,7,8,2,7,0,0,0,0,14395,8,1,27836,0,0,26286,268,8.4,No,,4,,,,,,,18,,
,Karthus,536,41,14,17,8,7,27,0,0,0,0,15733,3,1,40712,0,0,24333,142,7.5,Yes,,1,,5,,,,,,,
,Vayne,96,0,5,9,8,2,2,1,0,0,0,13476,5,2,15176,0,0,14188,99,6.2,Yes,,4,,7,,,,,,,
,Poppy,67,54,43,9,1,8,6,0,0,0,0,9484,0,1,11122,0,108,26973,34,2.0,No,,3,,2,,,,,,,
,Corki,67,24,48,43,11,1,3,3,0,0,0,10119,9,2,8956,0,0,7597,82,7.2,Yes,,3,,3,,,,,,,
,Ashe,20,120,9,21,3,4,20,0,0,0,0,12199,2,1,21924,0,0,16505,77,4.4,Yes,,5,,8,,,,,,,
,Ziggs,151,68,58,12,7,0,11,1,0,0,0,10635,7,2,20955,0,0,5328,62,4.9,Yes,,2,,3,,,,,,,
,Caitlyn,61,33,22,13,12,9,8,2,0,0,0,20145,7,2,35449,0,0,22548,137,6.4,No,,6,,2,,,,,,,
,Viktor,72,23,131,10,7,4,9,1,0,0,0,16700,2,2,30077,0,0,22701,162,7.7,No,,3,,6,,,,,,,
,Sylas,96,46,169,24,9,11,8,1,0,0,0,15021,4,2,23829,0,0,34249,107,5.5,Yes,,8,,1,,,,,,,
,Quinn,93,3,32,15,7,12,8,1,0,0,0,14102,3,2,24156,0,0,34248,90,4.1,No,,6,,1,,,,,,,
,Viktor,82,22,146,20,7,1,8,0,0,0,0,13709,5,1,26418,0,0,5809,129,8.8,Yes,,4,,4,,,,,,,
,Mel,82,14,48,5,7,0,5,0,0,0,0,9056,7,1,10135,0,0,7710,77,7.1,Yes,,2,,3,,,,,,,
,Thresh,93,29,64,16,7,17,70,0,0,0,0,18158,3,1,29467,4571,0,81943,25,0.8,Yes,,12,,,,,31,,,,
,DrMundo,153,38,40,10,11,14,19,1,0,0,0,16608,2,2,32006,0,0,123343,37,1.4,No,,5,,,,,39,,,,
,Varus,64,12,56,10,3,3,12,0,0,0,0,11526,2,1,23101,0,0,12989,79,5.4,Yes,,4,,3,,,,,,,
,Gragas,198,46,54,10,4,7,7,0,0,0,0,13606,2,1,17768,0,0,23784,89,4.3,No,,6,,1,,,,,,,
,Belveth,221,51,49,2,1,10,6,0,0,0,0,15693,0,1,9791,0,0,45664,134,5.4,Yes,,5,,4,,,,,,,
,Bard,98,67,28,15,12,2,8,1,0,0,0,15321,8,2,21692,0,648,17245,113,6.3,Yes,,5,5,,,,,,,,
,Karthus,269,41,20,14,7,8,8,1,0,0,0,13984,5,2,43196,0,0,21822,106,5.7,No,,3,7,,,,,,,,
,Nautilus,36,75,77,9,5,6,6,0,0,0,0,10579,2,1,14084,0,0,19262,64,4.0,Yes,,5,,,8,,,,,,
,Kayle,115,118,105,9,13,1,4,3,0,0,0,16996,9,2,30423,0,3187,20555,182,9.7,Yes,,5,,3,,,,,,,
,Senna,129,41,28,11,6,6,12,1,0,0,0,14016,4,2,23334,706,2399,20340,89,4.9,No,,5,,5,,,,,,,
,Lillia,109,14,100,11,8,6,6,0,0,0,0,11863,2,1,28062,0,0,30366,99,5.7,No,,7,,4,,,,,,,
,Ahri,98,42,65,16,0,4,3,0,0,0,0,5958,0,0,7620,0,0,7277,66,6.3,No,,3,,1,,,,,,,
,DrMundo,152,29,19,8,1,6,1,0,0,0,0,6799,0,1,14294,0,0,22971,48,3.9,No,,4,,5,,,,,,,
,Nautilus,93,84,105,21,12,8,20,1,0,0,0,19698,3,2,44952,0,0,23862,122,4.9,Yes,,6,,2,,,,,,,
,Vayne,163,0,21,18,13,8,9,1,0,0,0,23201,4,2,100333,0,0,48783,174,6.1,Yes,,6,,5,,,,,,,
,Karma,175,41,96,66,2,7,10,0,0,0,0,13436,0,1,14223,3841,0,33563,69,3.2,No,,5,,8,,,,,,,
,Karthus,342,27,14,12,9,5,3,1,1,0,0,16271,4,3,43840,0,0,20045,176,10.0,No,,2,4,,,,,,,,
,Trundle,88,91,43,5,2,8,6,1,0,0,0,14378,2,2,8297,0,0,37279,116,6.1,No,,6,,5,,,,,,,
,Bard,73,48,11,12,11,10,16,2,1,0,0,16218,5,3,28667,0,257,33581,86,3.7,No,,3,,6,,,,,,,
,Swain,119,41,78,15,5,10,11,0,0,0,0,11797,2,1,16432,0,0,28686,59,3.5,Yes,,5,,5,,,,,,,
,Karthus,433,10,114,5,1,4,3,0,0,0,0,7516,0,1,6969,0,0,22328,159,7.1,No,,1,,,,,,,10,,
,Vayne,138,0,10,15,13,5,13,2,0,0,0,20866,5,2,49961,0,0,34631,140,6.2,Yes,,6,,8,,,,,,,
,Leblanc,94,181,73,35,11,3,10,0,0,0,0,17015,4,1,25481,0,0,23486,122,5.6,Yes,,2,,,9,,,,,,
,Nasus,130,30,75,8,3,3,6,0,0,0,0,10621,2,1,12318,0,0,21274,96,6.5,No,,5,,6,,,,,,,
,Bard,64,60,9,6,12,7,5,2,2,1,0,12558,6,4,19309,0,637,14917,68,4.7,No,,6,,5,,,,,,,
,TahmKench,130,26,11,9,5,5,8,0,0,0,0,12962,2,1,21402,120,0,43851,88,4.5,No,,7,,9,,,,,,,
,Jhin,40,69,15,21,4,11,6,0,0,0,0,10844,0,1,12539,0,0,26742,57,3.3,No,,8,,9,,,,,,,
,Caitlyn,78,45,23,15,1,2,3,0,0,0,0,12052,0,1,17121,0,0,15299,98,5.9,Yes,,2,,,,,,,,,1
,Yuumi,117,34,92,16,2,5,30,0,0,0,0,11191,0,1,12320,15410,8948,13703,8,0.4,No,,,10,,13,,,,,,
,Lillia,148,39,112,12,11,2,8,1,0,0,0,16061,6,2,25636,0,0,21596,121,6.7,Yes,,4,,6,,,,,,,
,Xerath,129,118,69,89,5,5,11,0,0,0,0,19567,2,1,39523,0,0,31860,155,6.1,No,,9,,4,,,,,,,
,Mel,163,11,124,5,9,8,8,2,0,0,0,16512,4,2,25314,0,0,24604,158,7.6,No,,6,,8,,,,,,,
,Belveth,174,52,41,3,4,10,3,0,0,0,0,12326,2,1,12007,0,0,25536,97,5.2,No,,6,,2,,,,,,,
,Zac,36,91,80,21,10,9,18,0,0,0,0,15218,3,1,28691,0,226,69128,45,2.2,No,,5,11,,,,,,,,
,Taric,59,27,91,8,3,10,10,0,0,0,0,9266,2,1,6671,1159,2400,29971,35,2.1,No,,6,,6,,,,,,,
,Lillia,82,24,102,7,10,0,5,2,0,0,0,11417,10,2,13061,0,0,9522,95,7.1,Yes,,3,,4,,,,,,,
,Hwei,144,33,92,13,2,10,19,0,0,0,0,13496,0,1,32510,566,0,25727,85,4.1,Yes,,5,,2,,,,,,,
,Twitch,26,41,28,5,5,1,3,1,0,0,0,7328,4,2,6904,0,0,5139,54,5.2,Yes,,2,,4,,,,,,,
,Caitlyn,84,63,34,17,3,8,2,0,0,0,0,13427,2,1,23114,0,0,16503,104,5.8,No,,4,,5,,,,,,,
,Kayle,94,121,95,7,4,6,8,0,0,0,0,18770,3,1,25835,0,5094,40121,179,6.5,Yes,,3,,3,,,,,,,
,Jinx,25,66,22,14,9,14,9,2,1,0,0,17074,5,3,25510,0,0,41262,107,4.6,No,,7,,8,,,,,,,
,Ornn,42,9,5,0,1,0,1,0,0,0,0,2054,0,1,1851,0,0,2386,6,1.5,Yes,,1,,1,,,,,,,
,Heimerdinger,77,135,42,8,0,4,4,0,0,0,0,11099,0,0,13836,0,0,15401,118,7.0,No,,2,,5,,,,,,,
,Aurora,363,52,151,12,6,6,9,1,0,0,0,13267,3,2,20916,0,0,23192,72,3.7,Yes,,4,,6,,,,,,,
,Rakan,54,89,85,11,0,6,21,0,0,0,0,11415,0,0,8542,2009,1853,36871,27,1.3,No,,7,,7,,,,,,,
,Swain,117,102,115,16,2,11,12,0,0,0,0,14192,0,1,13912,0,0,55943,72,2.9,No,,6,,11,,,,,,,
,Udyr,0,50,42,61,2,6,2,0,0,0,0,6540,0,1,4340,0,0,17070,40,3.4,No,,5,,5,,,,,,,
,Alistar,95,84,36,4,5,8,8,1,0,0,0,14406,4,2,17417,0,1930,40088,68,2.9,No,,6,,,10,,,,,,
,Singed,16,54,61,15,3,4,20,0,0,0,0,17065,2,1,26332,0,0,36486,113,5.1,Yes,,6,,12,,,,,,,
,Morgana,159,115,45,10,9,3,19,0,0,0,0,13266,6,1,17529,1144,0,24494,58,3.0,Yes,,6,,5,,,,,,,
,TahmKench,158,17,14,11,4,7,13,0,0,0,0,14027,2,1,23220,0,0,46589,82,3.5,No,,8,,12,,,,,,,
,Ryze,187,83,264,1,3,7,7,0,0,0,0,9050,0,1,18665,0,0,28421,77,5.1,No,,5,,6,,,,,,,
,Heimerdinger,106,126,59,17,3,6,14,0,0,0,0,15190,0,1,42827,0,0,25871,122,6.1,Yes,,3,,6,,,,,,,
,Diana,176,91,88,23,11,15,10,0,0,0,0,21947,2,1,43948,0,0,50206,147,4.8,No,,9,,,15,,,,,,
